COUNTY_ID,DB_ID,STATE_ID,NAME,SIZE_CODE,ACCOUNTS,USPS_COUNTY_CODE
29,0,2,ETOWAH,8,4824,55
30,0,2,FAYETTE,9,1545,57
31,0,2,FRANKLIN,9,2527,59
32,0,2,GENEVA,9,1884,61
33,0,2,GREENE,9,727,63
34,0,2,HALE,9,1449,65
35,0,2,HENRY,9,552,67
36,0,2,HOUSTON,8,1383,69
37,0,2,JACKSON,9,2040,71
38,0,2,JEFFERSON,7,30453,73
39,0,2,LAMAR,9,1910,75
40,0,2,LAUDERDALE,8,5366,77
41,0,2,LAWRENCE,8,2044,79
42,0,2,LEE,8,3682,81
43,0,2,LIMESTONE,7,14786,83
44,0,2,LOWNDES,9,644,85
45,0,2,MACON,9,1838,87
46,0,2,MADISON,7,9480,89
47,0,2,MARENGO,9,1435,91
48,0,2,MARION,9,1198,93
49,0,2,MARSHALL,8,3261,95
50,0,2,MOBILE,7,22332,97
51,0,2,MONROE,9,1554,99
52,0,2,MONTGOMERY,8,5987,101
53,0,2,MORGAN,8,3234,103
54,0,2,PERRY,9,1565,105
55,0,2,PICKENS,9,1373,107
56,0,2,PIKE,9,636,109
57,0,2,RANDOLPH,9,1819,111
58,0,2,RUSSELL,8,4332,113
59,0,2,SAINT CLAIR,7,4269,115
60,0,2,SHELBY,7,18201,117
61,0,2,SUMTER,9,959,119
62,0,2,TALLADEGA,8,5088,121
63,0,2,TALLAPOOSA,9,1548,123
64,0,2,TUSCALOOSA,8,10813,125
65,0,2,WALKER,8,3215,127
66,0,2,WASHINGTON,9,1520,129
67,0,2,WILCOX,9,326,131
68,0,2,WINSTON,9,2697,133
69,0,1,VIP,0,0,0
70,0,1,ALEUTIANS EAST,0,0,13
71,0,1,ALEUTIANS WEST,0,0,16
72,0,1,ANCHORAGE,8,5921,20
73,0,1,DENALI BOROUGH,0,36,25
74,0,1,BETHEL,0,2,50
75,0,1,BRISTOL BAY,0,0,60
76,0,1,DENALI,0,5,68
77,0,1,DILLINGHAM,0,2,70
78,0,1,FAIRBANKS NORTH STAR,8,2786,90
79,0,1,HAINES,0,1,100
80,0,1,HOONAH ANGOON,0,5,105
81,0,1,JUNEAU,9,1272,110
82,0,1,KENAI PENINSULA,9,2659,122
83,0,1,KETCHIKAN GATEWAY,0,78,130
84,0,1,KODIAK ISLAND,0,234,150
85,0,1,LAKE AND PENINSULA,0,0,164
86,0,1,MATANUSKA SUSITNA,9,2923,170
87,0,1,NOME,0,0,180
88,0,1,NORTH SLOPE,0,11,185
89,0,1,NORTHWEST ARCTIC,0,2,188
90,0,1,PETERSBURG,0,0,195
91,0,1,PRINCE OF WALES HYDER,0,284,198
92,0,1,PRINCE WALES KETCHIKAN,0,162,201
93,0,1,SITKA,0,7,220
94,0,1,SKAGWAY,0,0,230
95,0,1,SKAGWAY YAKUTAT,0,168,231
96,0,1,SKAGWAY HOONAH ANGOON,0,207,232
97,0,1,SOUTHEAST FAIRBANKS,0,427,240
98,0,1,VALDEZ CORDOVA,0,278,261
99,0,1,WADE HAMPTON,0,0,270
100,0,1,WRANGELL,0,97,275
101,0,1,WRANGELL PETERSBURG,0,71,280
102,0,1,YAKUTAT,0,92,282
103,0,1,YUKON KOYUKUK,0,463,290
104,0,1,COFFMAN COVE CITY,0,32,448
105,0,1,HOONAH CITY,0,0,502
106,0,1,HYDABURG CITY,0,0,514
107,0,1,KAKE CITY,0,0,517
108,0,1,KLAWOCK CITY,0,0,529
109,0,1,METLAKATLA CITY,0,0,562
110,0,1,PELICAN CITY,0,10,598
111,0,1,PETERSBURG CITY,0,90,601
112,0,1,THORNE BAY CITY,0,72,670
113,0,1,WRANGELL CITY,0,0,706
114,0,1,YAKUTAT CITY,0,1,709
115,0,4,VIP,0,1,0
116,0,4,APACHE,9,5867,1
117,0,4,COCHISE,8,5483,3
118,0,4,COCONINO,8,9003,5
119,0,4,GILA,9,5873,7
120,0,4,GRAHAM,9,1667,9
121,0,4,GREENLEE,9,395,11
122,0,4,LA PAZ,9,2845,12
123,0,4,MARICOPA,6,185679,13
124,0,4,MOHAVE,7,15611,15
125,0,4,NAVAJO,8,5009,17
126,0,4,PIMA,7,36873,19
127,0,4,PINAL,6,27088,21
128,0,4,SANTA CRUZ,9,2402,23
129,0,4,YAVAPAI,8,16442,25
130,0,4,YUMA,8,7802,27
131,0,3,VIP,0,1,0
132,0,3,ARKANSAS,9,561,1
133,0,3,ASHLEY,9,1052,3
134,0,3,BAXTER,9,1949,5
135,0,3,BENTON,8,18396,7
136,0,3,BOONE,9,714,9
137,0,3,BRADLEY,9,448,11
138,0,3,CALHOUN,9,1673,13
139,0,3,CARROLL,9,912,15
140,0,3,CHICOT,9,291,17
141,0,3,CLARK,9,1085,19
142,0,3,CLAY,9,709,21
143,0,3,CLEBURNE,9,1947,23
144,0,3,CLEVELAND,9,1052,25
145,0,3,COLUMBIA,9,703,27
146,0,3,CONWAY,9,1327,29
147,0,3,CRAIGHEAD,8,4197,31
148,0,3,CRAWFORD,8,3115,33
149,0,3,CRITTENDEN,7,2593,35
150,0,3,CROSS,9,1566,37
151,0,3,DALLAS,9,383,39
152,0,3,DESHA,9,1158,41
153,0,3,DREW,9,873,43
154,0,3,FAULKNER,7,4885,45
155,0,3,FRANKLIN,9,1782,47
156,0,3,FULTON,9,1257,49
157,0,3,GARLAND,8,2126,51
158,0,3,GRANT,9,1635,53
159,0,3,GREENE,9,2253,55
160,0,3,HEMPSTEAD,9,290,57
161,0,3,HOT SPRING,9,7937,59
162,0,3,HOWARD,9,961,61
163,0,3,INDEPENDENCE,9,1403,63
164,0,3,IZARD,9,706,65
165,0,3,JACKSON,9,295,67
166,0,3,JEFFERSON,8,3873,69
167,0,3,JOHNSON,9,1552,71
168,0,3,LAFAYETTE,9,1339,73
169,0,3,LAWRENCE,9,515,75
170,0,3,LEE,9,1603,77
171,0,3,LINCOLN,9,1602,79
172,0,3,LITTLE RIVER,9,1005,81
173,0,3,LOGAN,9,1508,83
174,0,3,LONOKE,7,5542,85
175,0,3,MADISON,9,1548,87
176,0,3,MARION,9,291,89
177,0,3,MILLER,8,2335,91
178,0,3,MISSISSIPPI,9,2461,93
179,0,3,MONROE,9,413,95
180,0,3,MONTGOMERY,9,688,97
181,0,3,NEVADA,9,481,99
182,0,3,NEWTON,9,1173,101
183,0,3,OUACHITA,9,883,103
184,0,3,PERRY,9,479,105
185,0,3,PHILLIPS,9,1280,107
186,0,3,PIKE,9,633,109
187,0,3,POINSETT,9,1499,111
188,0,3,POLK,9,1509,113
189,0,3,POPE,9,2538,115
190,0,3,PRAIRIE,9,2235,117
191,0,3,PULASKI,7,21762,119
192,0,3,RANDOLPH,9,959,121
193,0,3,SAINT FRANCIS,9,876,123
194,0,3,SALINE,7,8736,125
195,0,3,SCOTT,9,736,127
196,0,3,SEARCY,9,98,129
197,0,3,SEBASTIAN,8,6213,131
198,0,3,SEVIER,9,597,133
199,0,3,SHARP,9,628,135
200,0,3,STONE,9,854,137
201,0,3,UNION,9,2832,139
202,0,3,VAN BUREN,9,892,141
203,0,3,WASHINGTON,8,5850,143
204,0,3,WHITE,8,6003,145
205,0,3,WOODRUFF,9,326,147
206,0,3,YELL,9,160,149
207,0,5,VIP,0,64,0
208,0,5,ALAMEDA,6,44729,1
209,0,5,ALPINE,9,257,3
210,0,5,AMADOR,9,2074,5
211,0,5,BUTTE,8,4681,7
212,0,5,CALAVERAS,9,2656,9
213,0,5,COLUSA,9,1556,11
214,0,5,CONTRA COSTA,6,40818,13
215,0,5,DEL NORTE,9,471,15
216,0,5,EL DORADO,7,10558,17
217,0,5,FRESNO,7,48214,19
218,0,5,GLENN,9,1537,21
219,0,5,HUMBOLDT,8,4178,23
220,0,5,IMPERIAL,8,7229,25
221,0,5,INYO,9,3028,27
222,0,5,KERN,7,49628,29
223,0,5,KINGS,8,6928,31
224,0,5,LAKE,9,4265,33
225,0,5,LASSEN,9,1555,35
226,0,5,LOS ANGELES,6,910850,37
227,0,5,MADERA,7,8061,39
228,0,5,MARIN,6,5656,41
229,0,5,MARIPOSA,9,1179,43
230,0,5,MENDOCINO,8,4773,45
231,0,5,MERCED,8,15463,47
232,0,5,MODOC,9,512,49
233,0,5,MONO,9,869,51
234,0,5,MONTEREY,8,22494,53
235,0,5,NAPA,6,9920,55
236,0,5,NEVADA,8,4234,57
237,0,5,ORANGE,6,130210,59
238,0,5,PLACER,7,19510,61
239,0,5,PLUMAS,9,2084,63
240,0,5,RIVERSIDE,6,116833,65
241,0,5,SACRAMENTO,7,65679,67
242,0,5,SAN BENITO,9,5014,69
243,0,5,SAN BERNARDINO,6,87026,71
244,0,5,SAN DIEGO,7,141679,73
245,0,5,SAN FRANCISCO,6,16367,75
246,0,5,SAN JOAQUIN,7,31870,77
247,0,5,SAN LUIS OBISPO,8,13378,79
248,0,5,SAN MATEO,6,21454,81
249,0,5,SANTA BARBARA,7,12141,83
250,0,5,SANTA CLARA,6,46482,85
251,0,5,SANTA CRUZ,6,4824,87
252,0,5,SHASTA,8,5600,89
253,0,5,SIERRA,9,319,91
254,0,5,SISKIYOU,9,2342,93
255,0,5,SOLANO,6,16421,95
256,0,5,SONOMA,6,16842,97
257,0,5,STANISLAUS,7,32161,99
258,0,5,SUTTER,8,4999,101
259,0,5,TEHAMA,9,4406,103
260,0,5,TRINITY,9,1062,105
261,0,5,TULARE,8,29938,107
